mode: set
webapps_test/cmd/web/handlers.go:16.70,18.2 1 1
webapps_test/cmd/web/handlers.go:20.108,24.16 2 1
webapps_test/cmd/web/handlers.go:24.16,27.3 2 0
webapps_test/cmd/web/handlers.go:29.2,33.16 3 1
webapps_test/cmd/web/handlers.go:33.16,35.3 1 0
webapps_test/cmd/web/handlers.go:37.2,37.12 1 1
webapps_test/cmd/web/main.go:11.13,23.16 5 0
webapps_test/cmd/web/main.go:23.16,25.3 1 0
webapps_test/cmd/web/middleware.go:14.67,16.2 1 1
webapps_test/cmd/web/middleware.go:18.72,19.71 1 1
webapps_test/cmd/web/middleware.go:19.71,23.17 3 1
webapps_test/cmd/web/middleware.go:23.17,25.20 2 1
webapps_test/cmd/web/middleware.go:25.20,27.5 1 1
webapps_test/cmd/web/middleware.go:28.4,28.60 1 1
webapps_test/cmd/web/middleware.go:29.9,31.4 1 1
webapps_test/cmd/web/middleware.go:32.3,32.40 1 1
webapps_test/cmd/web/middleware.go:36.45,38.16 2 1
webapps_test/cmd/web/middleware.go:38.16,40.3 1 1
webapps_test/cmd/web/middleware.go:42.2,43.19 2 1
webapps_test/cmd/web/middleware.go:43.19,45.3 1 1
webapps_test/cmd/web/middleware.go:47.2,48.22 2 1
webapps_test/cmd/web/middleware.go:48.22,50.3 1 1
webapps_test/cmd/web/middleware.go:52.2,52.18 1 1
webapps_test/cmd/web/middleware.go:52.18,54.3 1 0
webapps_test/cmd/web/middleware.go:55.2,55.16 1 1
webapps_test/cmd/web/routes.go:10.47,25.2 7 1
